Score-Bin: 0-49
Cluster 0:
  - 1EC02594 - 2015-10-28T15-30-48 (96 Punkte - 1960 Bytes) - Point.java
  - 2B032EEB - 2015-11-01T19-05-50 (96 Punkte - 2213 Bytes) - Point.java
Cluster 1:
  - 00B8A219 - 2015-11-04T08-28-13 (96 Punkte - 2076 Bytes) - Circle.java
  - 0EC6DFB6 - 2015-11-02T18-36-10 (96 Punkte - 2148 Bytes) - Point.java
  - 1ADA1A36 - 2015-10-29T20-24-04 (96 Punkte - 2142 Bytes) - Point.java
  - 2BA88B9F - 2015-11-05T23-40-08 (96 Punkte - 1943 Bytes) - Point.java
  - 2CE09FC4 - 2015-10-30T11-40-32 (96 Punkte - 1867 Bytes) - Circle.java
Cluster 2:
  - 00B8A219 - 2015-11-04T08-34-05 (96 Punkte - 2067 Bytes) - Point.java
  - 0D1C6395 - 2015-10-30T09-24-00 (96 Punkte - 1981 Bytes) - Point.java
  - 0E81BE73 - 2016-04-18T18-51-51 (96 Punkte - 1892 Bytes) - Point.java
  - 0EC6DFB6 - 2015-11-02T18-43-31 (96 Punkte - 2146 Bytes) - Circle.java
  - 1ADA1A36 - 2015-11-02T21-28-55 (96 Punkte - 2144 Bytes) - Circle.java
  - 2BDC7C2F - 2015-10-28T15-37-31 (96 Punkte - 2114 Bytes) - Point.java
Cluster 3:
  - 0C21C639 - 2015-11-02T15-35-51 (96 Punkte - 1872 Bytes) - Circle.java
  - 0E81BE73 - 2015-11-05T17-28-43 (96 Punkte - 1841 Bytes) - Circle.java
Cluster 4:
  - 1A87962F - 2015-11-05T20-09-56 (96 Punkte - 1926 Bytes) - Circle.java
  - 1ADA1A36 - 2015-11-02T21-31-27 (96 Punkte - 2144 Bytes) - Point.java
  - 2A609B27 - 2016-02-24T18-14-24 (96 Punkte - 1955 Bytes) - Circle.java

