Score-Bin: 0-49
Cluster -1:
  - 077CCD56 - 2015-11-05T13-14-09 (1 Punkte - 59 Bytes) - Circle.java, Point.java
  - 12BE7146 - 2015-11-02T16-40-08 (0 Punkte - 652 Bytes) - Point.java
  - 12BE7146 - 2015-11-02T16-40-08 (0 Punkte - 7208 Bytes) - Circle.java, Point.java
  - 12BE7146 - 2015-11-02T16-40-54 (0 Punkte - 1965 Bytes) - Circle.java, Point.java
  - 17F37E5C - 2015-10-29T15-24-33 (0 Punkte - 2050 Bytes) - Circle.java, Point.java
  - 1B43CBBC - 2015-11-02T16-40-54 (0 Punkte - 2053 Bytes) - Circle.java, Point.java
  - 1B43CBBC - 2015-11-02T17-32-42 (0 Punkte - 2053 Bytes) - Circle.java, Point.java
  - 1B43CBBC - 2015-11-02T17-53-19 (0 Punkte - 2168 Bytes) - Circle.java, Point.java
  - 1B43CBBC - 2015-11-02T17-59-58 (0 Punkte - 2154 Bytes) - Circle.java, Point.java
  - 1B43CBBC - 2015-11-04T08-42-18 (0 Punkte - 2058 Bytes) - Circle.java, Point.java
  - 1C32C026 - 2015-11-03T10-10-56 (0 Punkte - 4998 Bytes) - Circle.java, Point.java
  - 1C32C026 - 2015-11-03T10-30-27 (0 Punkte - 1861 Bytes) - Circle.java, Point.java
  - 1D642272 - 2015-11-02T18-48-09 (0 Punkte - 2064 Bytes) - Circle.java, Point.java
  - 1D642272 - 2015-11-05T18-32-24 (15 Punkte - 2087 Bytes) - Circle.java, Point.java
  - 1D642272 - 2015-11-05T19-06-29 (0 Punkte - 6018 Bytes) - Circle.java, Point.java
  - 1D642272 - 2015-11-05T19-08-49 (15 Punkte - 3341 Bytes) - Circle.java, Point.java
  - 1D642272 - 2015-11-05T20-23-57 (15 Punkte - 5975 Bytes) - Circle.java, Point.java
  - 1D642272 - 2015-11-05T20-29-12 (15 Punkte - 5996 Bytes) - Circle.java, Point.java
  - 1D642272 - 2015-11-05T20-30-59 (15 Punkte - 5996 Bytes) - Circle.java, Point.java
  - 1D642272 - 2015-11-05T20-34-36 (15 Punkte - 5515 Bytes) - Circle.java, Point.java
  - 1E718745 - 2015-11-03T14-35-32 (15 Punkte - 1814 Bytes) - Circle.java, Point.java
  - 227A7641 - 2015-11-03T13-22-29 (14 Punkte - 1756 Bytes) - Circle.java, Point.java
  - 24FED096 - 2015-11-03T08-12-52 (0 Punkte - 1956 Bytes) - Circle.java, Point.java
  - 25D861D5 - 2015-11-01T18-32-15 (0 Punkte - 1696 Bytes) - Circle.java, Point.java
  - 26EB4BD1 - 2015-11-03T10-42-35 (0 Punkte - 1844 Bytes) - Circle.java, Point.java
  - 26EB4BD1 - 2015-11-03T10-48-12 (0 Punkte - 1844 Bytes) - Circle.java, Point.java
  - 26F3F9CE - 2015-11-01T20-07-39 (0 Punkte - 1940 Bytes) - Circle.java, Point.java
  - 26F9DD72 - 2015-11-01T19-29-33 (0 Punkte - 1145 Bytes) - Circle.java, Point.java
  - 26F9DD72 - 2015-11-01T20-27-26 (0 Punkte - 1145 Bytes) - Circle.java, Point.java
  - 28BD5A90 - 2015-10-30T13-22-25 (0 Punkte - 1934 Bytes) - Circle.java, Point.java
  - 28BD5A90 - 2015-10-30T13-25-35 (0 Punkte - 1934 Bytes) - Circle.java, Point.java
  - 28E06657 - 2015-10-30T12-16-21 (14 Punkte - 1977 Bytes) - Circle.java, Point.java
  - 29CDB844 - 2015-11-06T14-21-35 (0 Punkte - 2106 Bytes) - Circle.java, Point.java
  - 2BA88B9F - 2015-11-03T01-01-43 (49 Punkte - 1750 Bytes) - Circle.java, Point.java
  - 2BD66907 - 2015-10-31T23-53-18 (0 Punkte - 1741 Bytes) - Circle.java, Point.java
  - 2BD66907 - 2015-11-01T00-20-44 (0 Punkte - 1857 Bytes) - Circle.java, Point.java
  - 2D9ECC14 - 2015-10-28T19-17-27 (0 Punkte - 1914 Bytes) - Circle.java, Point.java
  - 2E04BD26 - 2015-11-01T20-03-07 (14 Punkte - 2174 Bytes) - Circle.java, Point.java
  - 30E414B6 - 2015-11-03T21-37-51 (0 Punkte - 1772 Bytes) - Circle.java, Point.java
  - 30E414B6 - 2015-11-03T21-59-45 (0 Punkte - 1771 Bytes) - Circle.java, Point.java
  - 320AD2B2 - 2015-11-03T19-56-04 (0 Punkte - 1691 Bytes) - Circle.java, Point.java
  - 334AFA75 - 2015-11-03T08-37-55 (0 Punkte - 1950 Bytes) - Circle.java, Point.java
  - 334AFA75 - 2015-11-03T15-16-28 (0 Punkte - 1951 Bytes) - Circle.java, Point.java
  - 334AFA75 - 2015-11-03T15-23-20 (0 Punkte - 1951 Bytes) - Circle.java, Point.java
  - 334AFA75 - 2015-11-03T15-28-29 (0 Punkte - 1944 Bytes) - Circle.java, Point.java
  - 334AFA75 - 2015-11-03T15-35-05 (0 Punkte - 1951 Bytes) - Circle.java, Point.java
  - 35CA093C - 2015-11-03T08-18-35 (0 Punkte - 1956 Bytes) - Circle.java, Point.java
  - 35CA093C - 2015-11-03T08-25-06 (0 Punkte - 1935 Bytes) - Circle.java, Point.java
  - 35CA093C - 2015-11-03T08-25-07 (0 Punkte - 1935 Bytes) - Circle.java, Point.java
  - 35CA093C - 2015-11-03T08-25-40 (0 Punkte - 1935 Bytes) - Circle.java, Point.java
  - 3B74E963 - 2015-11-03T18-40-48 (0 Punkte - 1736 Bytes) - Circle.java, Point.java
  - 3D355B5F - 2015-11-03T15-29-46 (0 Punkte - 1968 Bytes) - Circle.java, Point.java
  - 3D355B5F - 2015-11-03T16-41-31 (0 Punkte - 1808 Bytes) - Circle.java, Point.java
  - 3FEBB2EB - 2015-10-31T19-43-07 (41 Punkte - 2450 Bytes) - Circle.java, Point.java
  - 4B8B5A72 - 2015-10-29T22-55-33 (49 Punkte - 1804 Bytes) - Circle.java, Point.java
  - 4B8B5A72 - 2015-10-29T22-57-15 (49 Punkte - 1789 Bytes) - Circle.java, Point.java
  - 4B8B5A72 - 2015-10-30T07-44-58 (49 Punkte - 1815 Bytes) - Circle.java, Point.java
  - 4B8B5A72 - 2015-10-30T07-50-36 (49 Punkte - 1857 Bytes) - Circle.java, Point.java
  - 4B8B5A72 - 2015-10-30T07-54-35 (49 Punkte - 1863 Bytes) - Circle.java, Point.java
  - 4B8B5A72 - 2015-10-30T08-00-22 (49 Punkte - 1863 Bytes) - Circle.java, Point.java
  - 4B8B5A72 - 2015-10-30T08-04-59 (49 Punkte - 1863 Bytes) - Circle.java, Point.java
  - 4B8B5A72 - 2015-10-30T08-29-30 (49 Punkte - 1847 Bytes) - Circle.java, Point.java
  - 4D78E72C - 2015-11-02T18-42-10 (0 Punkte - 1958 Bytes) - Circle.java, Point.java
  - 56D3537D - 2015-11-02T14-54-02 (0 Punkte - 2025 Bytes) - Circle.java, Point.java
  - 5A62FED7 - 2015-10-29T21-47-39 (14 Punkte - 2004 Bytes) - Circle.java, Point.java
  - 5A62FED7 - 2015-10-29T21-48-23 (14 Punkte - 2004 Bytes) - Circle.java, Point.java
  - 5A62FED7 - 2015-10-29T21-48-54 (14 Punkte - 2004 Bytes) - Circle.java, Point.java
  - 5A62FED7 - 2015-10-29T22-16-48 (0 Punkte - 1986 Bytes) - Circle.java, Point.java
  - 5A62FED7 - 2015-11-05T16-23-44 (14 Punkte - 2015 Bytes) - Circle.java, Point.java
  - 5B477FD9 - 2015-11-02T22-10-08 (0 Punkte - 2075 Bytes) - Circle.java, Point.java
  - 5BFC0302 - 2015-11-01T13-52-27 (0 Punkte - 1517 Bytes) - Circle.java, Point.java
  - 5EF51599 - 2015-11-02T10-36-06 (0 Punkte - 641 Bytes) - Point.java
  - 61FE65B4 - 2015-11-03T10-48-38 (0 Punkte - 1836 Bytes) - Circle.java, Point.java
  - 61FE65B4 - 2015-11-03T10-56-12 (0 Punkte - 1915 Bytes) - Circle.java, Point.java
  - 61FE65B4 - 2015-11-03T11-00-21 (0 Punkte - 1928 Bytes) - Circle.java, Point.java
  - 61FE65B4 - 2015-11-05T14-29-15 (0 Punkte - 1928 Bytes) - Circle.java, Point.java
  - 69E5CDD8 - 2015-10-28T19-14-21 (0 Punkte - 1711 Bytes) - Circle.java, Point.java
  - 69EBB9EF - 2015-11-02T15-42-58 (0 Punkte - 1970 Bytes) - Circle.java, Point.java
  - 69EBB9EF - 2015-11-06T11-59-35 (0 Punkte - 1855 Bytes) - Circle.java, Point.java
  - 69EBB9EF - 2015-11-06T12-05-11 (0 Punkte - 1876 Bytes) - Circle.java, Point.java
  - 70A2549C - 2015-10-30T14-45-55 (0 Punkte - 1741 Bytes) - Circle.java, Point.java
  - 70A2549C - 2015-10-30T15-33-53 (49 Punkte - 1612 Bytes) - Circle.java, Point.java
  - 70EC9FAD - 2015-11-02T17-36-18 (14 Punkte - 2021 Bytes) - Circle.java, Point.java
  - 72E93B8A - 2015-10-31T11-26-54 (14 Punkte - 2172 Bytes) - Circle.java, Point.java
  - 73D17D89 - 2015-11-05T20-45-48 (0 Punkte - 1838 Bytes) - Circle.java, Point.java
  - 76B527CF - 2015-11-04T23-30-29 (0 Punkte - 2104 Bytes) - Circle.java, Point.java
  - 78E42AEC - 2015-10-30T18-41-05 (0 Punkte - 1713 Bytes) - Circle.java, Point.java
  - 78E42AEC - 2015-10-30T18-43-51 (0 Punkte - 1705 Bytes) - Circle.java, Point.java
  - 7B75B47D - 2015-11-02T17-43-35 (41 Punkte - 1913 Bytes) - Circle.java, Point.java
  - 7B75B47D - 2015-11-02T17-53-54 (0 Punkte - 1945 Bytes) - Circle.java, Point.java
  - 7B75B47D - 2015-11-02T17-55-45 (45 Punkte - 1944 Bytes) - Circle.java, Point.java
  - 7B76397B - 2015-11-02T15-29-19 (14 Punkte - 1956 Bytes) - Circle.java, Point.java
  - 7B76397B - 2015-11-03T13-38-20 (14 Punkte - 1956 Bytes) - Circle.java, Point.java
  - 7B76397B - 2015-11-04T14-22-10 (0 Punkte - 1953 Bytes) - Circle.java, Point.java
  - 82F6FB6E - 2015-11-02T22-29-06 (14 Punkte - 2039 Bytes) - Circle.java, Point.java
  - 82F6FB6E - 2015-11-03T14-57-12 (14 Punkte - 2089 Bytes) - Circle.java, Point.java
  - 84B0D2A0 - 2015-10-29T12-28-20 (0 Punkte - 1952 Bytes) - Circle.java, Point.java
  - 8A4DA7EF - 2015-11-02T12-55-49 (0 Punkte - 2095 Bytes) - Circle.java, Point.java
  - 8A4DA7EF - 2015-11-02T12-59-06 (0 Punkte - 2091 Bytes) - Circle.java, Point.java
  - 8A4DA7EF - 2015-11-03T11-24-42 (0 Punkte - 2093 Bytes) - Circle.java, Point.java
  - 8A4DA7EF - 2015-11-03T11-30-16 (0 Punkte - 2096 Bytes) - Circle.java, Point.java
  - 8A4DA7EF - 2015-11-03T12-04-25 (0 Punkte - 2115 Bytes) - Circle.java, Point.java
  - 8A7EF9D8 - 2015-11-05T20-04-16 (0 Punkte - 1851 Bytes) - Circle.java, Point.java
  - 8A7EF9D8 - 2015-11-05T20-08-27 (0 Punkte - 1851 Bytes) - Circle.java, Point.java
  - 8A7EF9D8 - 2015-11-05T20-20-56 (0 Punkte - 1955 Bytes) - Circle.java, Point.java
  - 8AAF99DA - 2015-11-02T13-08-37 (0 Punkte - 1967 Bytes) - Circle.java, Point.java
  - 8F603482 - 2015-11-02T15-02-14 (0 Punkte - 2055 Bytes) - Circle.java, Point.java
  - 90CF8701 - 2015-11-02T01-30-11 (0 Punkte - 1960 Bytes) - Circle.java, Point.java
  - 91C601BD - 2015-11-02T21-47-23 (15 Punkte - 1821 Bytes) - Circle.java, Point.java
  - 9C3CF7EB - 2016-02-22T15-22-47 (14 Punkte - 1829 Bytes) - Circle.java, Point.java
  - 9CAD9658 - 2015-11-03T12-31-49 (5 Punkte - 779 Bytes) - Circle.java, Point.java
  - 9CBCB89F - 2015-11-02T14-46-48 (0 Punkte - 1998 Bytes) - Circle.java, Point.java
  - 9CBCB89F - 2015-11-02T14-50-03 (0 Punkte - 1998 Bytes) - Circle.java, Point.java
  - 9CBCB89F - 2015-11-02T14-57-50 (0 Punkte - 1998 Bytes) - Circle.java, Point.java
  - 9CBCB89F - 2015-11-02T20-33-29 (0 Punkte - 1998 Bytes) - Circle.java, Point.java
  - 9CBCB89F - 2015-11-03T10-58-19 (0 Punkte - 2003 Bytes) - Circle.java, Point.java
  - 9CBCB89F - 2015-11-03T11-09-45 (0 Punkte - 1999 Bytes) - Circle.java, Point.java
  - 9E51E4C7 - 2015-11-03T12-52-59 (0 Punkte - 1258 Bytes) - Point.java
  - 9E90DFCE - 2015-11-05T19-37-40 (0 Punkte - 1957 Bytes) - Circle.java, Point.java
Cluster 1:
  - 06E5900A - 2015-11-06T10-10-44 (28 Punkte - 1485 Bytes) - Circle.java, Point.java
  - 07EC70F9 - 2015-10-29T20-06-15 (28 Punkte - 1485 Bytes) - Circle.java, Point.java
  - 07EC70F9 - 2015-10-30T22-12-57 (28 Punkte - 1485 Bytes) - Circle.java, Point.java
  - 07EC70F9 - 2015-10-30T22-18-00 (28 Punkte - 1485 Bytes) - Circle.java, Point.java
  - 0D01AAB9 - 2015-11-03T19-55-35 (28 Punkte - 1485 Bytes) - Circle.java, Point.java
  - 0D1C6395 - 2015-10-30T08-42-22 (28 Punkte - 1485 Bytes) - Circle.java, Point.java
  - 0E81BE73 - 2015-11-02T12-31-48 (28 Punkte - 1485 Bytes) - Circle.java, Point.java
  - 0E81BE73 - 2015-11-06T08-34-49 (28 Punkte - 1485 Bytes) - Circle.java, Point.java
  - 129A31F3 - 2015-11-03T21-54-16 (28 Punkte - 1485 Bytes) - Circle.java, Point.java
  - 12A1EB8D - 2015-10-29T13-03-32 (28 Punkte - 1485 Bytes) - Circle.java, Point.java
  - 175BC18D - 2015-11-02T18-50-56 (28 Punkte - 1485 Bytes) - Circle.java, Point.java
  - 175BC18D - 2015-11-02T18-53-07 (28 Punkte - 1485 Bytes) - Circle.java, Point.java
  - 1A3DD208 - 2015-11-03T21-40-43 (28 Punkte - 1485 Bytes) - Circle.java, Point.java
  - 1BA9059A - 2015-10-29T17-11-17 (28 Punkte - 1485 Bytes) - Circle.java, Point.java
  - 1DC5CE33 - 2015-11-03T15-49-55 (28 Punkte - 1485 Bytes) - Circle.java, Point.java
  - 26DECEA3 - 2015-10-31T13-16-11 (28 Punkte - 1485 Bytes) - Circle.java, Point.java
  - 26DECEA3 - 2015-11-02T16-10-06 (28 Punkte - 1485 Bytes) - Circle.java, Point.java
  - 26DECEA3 - 2015-11-02T17-01-53 (28 Punkte - 1485 Bytes) - Circle.java, Point.java
  - 26DECEA3 - 2015-11-05T19-24-43 (28 Punkte - 1485 Bytes) - Circle.java, Point.java
  - 26DECEA3 - 2015-11-06T08-38-07 (28 Punkte - 1485 Bytes) - Circle.java, Point.java
  - 26DECEA3 - 2015-11-06T08-50-20 (28 Punkte - 1485 Bytes) - Circle.java, Point.java
  - 26EB4BD1 - 2015-11-03T19-21-56 (28 Punkte - 1485 Bytes) - Circle.java, Point.java
  - 26EB4BD1 - 2015-11-03T19-34-05 (28 Punkte - 1485 Bytes) - Circle.java, Point.java
  - 26EB4BD1 - 2015-11-03T19-41-31 (28 Punkte - 1485 Bytes) - Circle.java, Point.java
  - 2B2AF3C1 - 2015-12-30T11-59-42 (28 Punkte - 1485 Bytes) - Circle.java, Point.java
  - 2BD66907 - 2015-10-31T15-00-01 (28 Punkte - 1485 Bytes) - Circle.java, Point.java
  - 2BD66907 - 2015-10-31T15-08-53 (28 Punkte - 1485 Bytes) - Circle.java, Point.java
  - 2BD66907 - 2015-10-31T15-17-57 (28 Punkte - 1485 Bytes) - Circle.java, Point.java
  - 2BD66907 - 2015-10-31T15-58-44 (28 Punkte - 1485 Bytes) - Circle.java, Point.java
  - 2BD66907 - 2015-10-31T16-04-10 (28 Punkte - 1485 Bytes) - Circle.java, Point.java
  - 327FEA5E - 2015-11-03T18-41-10 (28 Punkte - 1485 Bytes) - Circle.java, Point.java
  - 327FEA5E - 2015-11-03T18-50-01 (28 Punkte - 1485 Bytes) - Circle.java, Point.java
  - 34CB1B3B - 2015-11-04T20-21-54 (28 Punkte - 1485 Bytes) - Circle.java, Point.java
  - 34CB1B3B - 2016-01-14T15-11-45 (28 Punkte - 1485 Bytes) - Circle.java, Point.java
  - 388BC987 - 2015-11-01T22-30-53 (28 Punkte - 1485 Bytes) - Circle.java, Point.java
  - 3C9B7A4B - 2015-11-03T17-33-55 (0 Punkte - 1554 Bytes) - Circle.java, Point.java
  - 3FEBB2EB - 2015-10-30T17-57-47 (28 Punkte - 1485 Bytes) - Circle.java, Point.java
  - 3FEBB2EB - 2015-10-31T16-26-01 (28 Punkte - 1485 Bytes) - Circle.java, Point.java
  - 3FEBB2EB - 2015-10-31T17-01-41 (28 Punkte - 1485 Bytes) - Circle.java, Point.java
  - 3FEBB2EB - 2015-10-31T17-01-52 (28 Punkte - 1485 Bytes) - Circle.java, Point.java
  - 41B539E1 - 2015-11-03T14-12-05 (28 Punkte - 1485 Bytes) - Circle.java, Point.java
  - 42AA10DD - 2015-11-03T19-16-13 (28 Punkte - 1485 Bytes) - Circle.java, Point.java
  - 46E7285E - 2015-10-28T18-26-51 (28 Punkte - 1487 Bytes) - Circle.java, Point.java
  - 46E7285E - 2015-10-28T18-28-52 (28 Punkte - 1487 Bytes) - Circle.java, Point.java
  - 4D33AC06 - 2015-10-28T15-48-25 (28 Punkte - 1485 Bytes) - Circle.java, Point.java
  - 57B2A089 - 2015-10-29T12-18-14 (28 Punkte - 1485 Bytes) - Circle.java, Point.java
  - 5A62FED7 - 2015-11-05T16-38-34 (28 Punkte - 1485 Bytes) - Circle.java, Point.java
  - 61FE65B4 - 2015-11-03T10-19-04 (45 Punkte - 1484 Bytes) - Circle.java, Point.java
  - 67E06134 - 2015-11-03T19-14-16 (28 Punkte - 1485 Bytes) - Circle.java, Point.java
  - 6ADD188F - 2015-11-02T09-34-24 (28 Punkte - 1485 Bytes) - Circle.java, Point.java
  - 6ADD188F - 2015-11-03T21-04-28 (28 Punkte - 1485 Bytes) - Circle.java, Point.java
  - 6CF0BF80 - 2015-10-28T13-22-13 (28 Punkte - 1485 Bytes) - Circle.java, Point.java
  - 70A2549C - 2015-10-30T15-28-18 (28 Punkte - 1485 Bytes) - Circle.java, Point.java
  - 7AA983D2 - 2015-11-03T11-29-40 (0 Punkte - 1498 Bytes) - Circle.java, Point.java
  - 7D32F0E9 - 2015-11-03T19-47-09 (28 Punkte - 1493 Bytes) - Circle.java, Point.java
  - 7DC14A58 - 2015-11-03T08-47-19 (28 Punkte - 1485 Bytes) - Circle.java, Point.java
  - 7FAA7C3E - 2015-11-02T10-48-57 (28 Punkte - 1485 Bytes) - Circle.java, Point.java
  - 81D7F4B6 - 2015-11-01T12-35-16 (28 Punkte - 1485 Bytes) - Circle.java, Point.java
  - 8A7EF9D8 - 2015-11-02T22-23-27 (28 Punkte - 1485 Bytes) - Circle.java, Point.java
  - 8C6F0F78 - 2015-11-02T23-58-06 (28 Punkte - 1485 Bytes) - Circle.java, Point.java
  - 91C601BD - 2015-11-05T09-43-51 (28 Punkte - 1485 Bytes) - Circle.java, Point.java
  - 9C3CF7EB - 2015-10-28T14-18-16 (28 Punkte - 1489 Bytes) - Circle.java, Point.java
Cluster 2:
  - 06E5900A - 2015-11-02T14-28-17 (49 Punkte - 1761 Bytes) - Circle.java, Point.java
  - 14BB1D65 - 2015-10-28T14-26-17 (0 Punkte - 1640 Bytes) - Circle.java, Point.java
  - 14BB1D65 - 2015-10-28T14-35-01 (36 Punkte - 1635 Bytes) - Circle.java, Point.java
  - 14BB1D65 - 2015-10-28T14-41-23 (49 Punkte - 1632 Bytes) - Circle.java, Point.java
  - 18FC3879 - 2015-11-03T18-50-12 (0 Punkte - 1623 Bytes) - Circle.java, Point.java
  - 18FC3879 - 2015-11-06T10-14-23 (0 Punkte - 1623 Bytes) - Circle.java, Point.java
  - 28BD5A90 - 2015-10-29T18-31-40 (41 Punkte - 1589 Bytes) - Circle.java, Point.java
  - 2BA88B9F - 2015-11-03T00-59-20 (0 Punkte - 1620 Bytes) - Circle.java, Point.java
  - 2BD66907 - 2015-10-31T16-09-13 (49 Punkte - 1640 Bytes) - Circle.java, Point.java
  - 2CE09FC4 - 2015-10-28T15-27-48 (45 Punkte - 1557 Bytes) - Circle.java, Point.java
  - 2D9ECC14 - 2015-10-28T19-05-53 (0 Punkte - 1647 Bytes) - Circle.java, Point.java
  - 307C9767 - 2015-11-02T14-37-50 (45 Punkte - 1624 Bytes) - Circle.java, Point.java
  - 307C9767 - 2015-11-02T14-40-13 (49 Punkte - 1628 Bytes) - Circle.java, Point.java
  - 307C9767 - 2015-11-02T14-42-35 (49 Punkte - 1638 Bytes) - Circle.java, Point.java
  - 34CB1B3B - 2016-01-14T15-13-34 (49 Punkte - 1727 Bytes) - Circle.java, Point.java
  - 46E7285E - 2015-10-28T18-23-46 (32 Punkte - 1510 Bytes) - Circle.java, Point.java
  - 46E7285E - 2015-10-29T15-23-43 (41 Punkte - 1545 Bytes) - Circle.java, Point.java
  - 4A4F7CF4 - 2015-11-02T11-39-48 (49 Punkte - 1659 Bytes) - Circle.java, Point.java
  - 56D3537D - 2015-11-02T14-06-03 (0 Punkte - 1868 Bytes) - Circle.java, Point.java
  - 62A5223C - 2015-11-03T19-57-35 (49 Punkte - 1545 Bytes) - Circle.java, Point.java
  - 70A2549C - 2015-10-30T15-31-40 (32 Punkte - 1547 Bytes) - Circle.java, Point.java
  - 72E93B8A - 2015-10-30T11-48-34 (0 Punkte - 1593 Bytes) - Circle.java, Point.java
  - 76B527CF - 2015-11-02T00-01-58 (0 Punkte - 1606 Bytes) - Circle.java, Point.java
  - 7B751993 - 2015-11-01T19-07-26 (41 Punkte - 1523 Bytes) - Circle.java, Point.java
  - 7FAA7C3E - 2015-11-06T10-12-58 (0 Punkte - 1592 Bytes) - Circle.java, Point.java
  - 90CF8701 - 2015-11-02T01-00-36 (49 Punkte - 1574 Bytes) - Circle.java, Point.java
Cluster 3:
  - 0B87094E - 2015-11-03T13-16-47 (0 Punkte - 1983 Bytes) - Circle.java, Point.java
  - 1B58B9DB - 2016-04-19T10-19-19 (28 Punkte - 1576 Bytes) - Circle.java, Point.java
  - 1B58B9DB - 2016-04-19T10-40-34 (0 Punkte - 1777 Bytes) - Circle.java, Point.java
  - 1B58B9DB - 2016-04-19T10-45-13 (0 Punkte - 1731 Bytes) - Circle.java, Point.java
  - 1B58B9DB - 2016-04-19T10-48-57 (0 Punkte - 1752 Bytes) - Circle.java, Point.java
  - 1B58B9DB - 2016-04-19T10-51-17 (0 Punkte - 1730 Bytes) - Circle.java, Point.java
  - 1B58B9DB - 2016-04-19T10-53-43 (36 Punkte - 1705 Bytes) - Circle.java, Point.java
  - 1B58B9DB - 2016-04-19T11-07-31 (0 Punkte - 1741 Bytes) - Circle.java, Point.java
  - 1B58B9DB - 2016-04-19T11-15-32 (45 Punkte - 1723 Bytes) - Circle.java, Point.java
  - 1B58B9DB - 2016-04-19T11-24-28 (0 Punkte - 1849 Bytes) - Circle.java, Point.java
  - 1B58B9DB - 2016-04-19T11-31-37 (0 Punkte - 1954 Bytes) - Circle.java, Point.java
  - 1B58B9DB - 2016-04-19T11-34-32 (0 Punkte - 1976 Bytes) - Circle.java, Point.java
  - 1B58B9DB - 2016-04-19T11-39-07 (0 Punkte - 1959 Bytes) - Circle.java, Point.java
  - 1B58B9DB - 2016-04-19T11-41-00 (0 Punkte - 1984 Bytes) - Circle.java, Point.java
  - 8A7EF9D8 - 2015-11-03T22-45-25 (0 Punkte - 2463 Bytes) - Circle.java, Point.java
